"1) Температура в предварительной зоне печи,°С (мин.)","2) Температура в предварительной зоне печи,°С (макс.)","3) Температура в 1й зоне печи,°С (мин.)","4) Температура в 1й зоне печи,°С (макс.)","5) Температура в 2й зоне печи,°С (мин.)","6) Температура в 2й зоне печи,°С (макс.)","7) Температура в 3й зоне печи,°С (мин.)","8) Температура в 3й зоне печи,°С (макс.)","9) Температура в 4й зоне печи,°С (мин.)","10) Температура в 4й зоне печи,°С (макс.)","12) Градиент температур центра и поверхности сляба,°С (макс.)","13) Время нагрева сляба в печи, мин (мин.)","14) Время нагрева сляба в печи, мин (макс.)","15) Температура сляба по слоям (расчетн),°С (мин.)","16) Температура сляба по слоям (расчетн),°С (макс.)","17) Температура поверхности сляба на выдаче (расчетн),°С (мин.)","18) Температура поверхности сляба на выдаче (расчетн),°С (макс.)",19) Толщина нси (мин.),20) Толщина нси (цел.),21) Толщина нси (макс.),22) Температура начала фазы 1 (мин.),23) Температура начала фазы 1 (макс.),24) Температура конца фазы 1 (мин.),25) Температура конца фазы 1 (макс.),26) Температура начала фазы 2 (мин.),27) Температура начала фазы 2 (макс.),28) Температура конца фазы 2 (мин.),29) Температура конца фазы 2 (макс.),32) Режим УО,"33) Температура раската на входе в УО,°С (мин.)","34) Скорость спрейерного охлаждения,°С/сек (мин.)","35) Скорость спрейерного охлаждения,°С/сек (макс.)","36) Скорость ламинарного охлаждения,°С/сек (мин.)","37) Скорость ламинарного охлаждения,°С/сек (макс.)","38) Температура после спрейерного охлаждения,°С","39) Температура после ламинарного охлаждения,°С (мин.)","40) Температура раската после УО,°С (мин.)","41) Температура раската после УО,°С (макс.)",42) Скорость охлаждения голова/хвост/тело (мин.),43) Скорость охлаждения голова/хвост/тело (макс.),is_first_last_roll
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,1
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
700,1000,1100,1200,1160,1240,1180,1240,1170,1210,20,270,420,1170,1190,1170,1190,21.0,21.6,23.1,990.0,1110.0,940.0,1060.0,800.0,840.0,820.0,850.0,1,780,19.0,25.0,19,25.0,675.0,535,520,550,19,25.0,0
